Create Table Order,TableName,Mapped Yet?,Group,Area,SelectStarQuery,FileName_SelectOnly,FileName_InsertData
120,Dim2StudentMedicalAlertMessages,,5,StudentPersonal,SELECT * FROM cdm_demo_gold.Dim2StudentMedicalAlertMessages;,005.005_Dim2StudentMedicalAlertMessages_SelectOnly.sql,005.005_Dim2StudentMedicalAlertMessages_InsertData.sql
121,Dim2StudentElectronicIdList,,5,StudentPersonal,SELECT * FROM cdm_demo_gold.Dim2StudentElectronicIdList;,005.006_Dim2StudentElectronicIdList_SelectOnly.sql,005.006_Dim2StudentElectronicIdList_InsertData.sql
122,Dim2StudentOtherIdList,,5,StudentPersonal,SELECT * FROM cdm_demo_gold.Dim2StudentOtherIdList;,005.007_Dim2StudentOtherIdList_SelectOnly.sql,005.007_Dim2StudentOtherIdList_InsertData.sql
123,Dim2StudentNames,,5,StudentPersonal,SELECT * FROM cdm_demo_gold.Dim2StudentNames;,005.008_Dim2StudentNames_SelectOnly.sql,005.008_Dim2StudentNames_InsertData.sql
124,Dim2StudentDemographics,,5,StudentPersonal,SELECT * FROM cdm_demo_gold.Dim2StudentDemographics;,005.009_Dim2StudentDemographics_SelectOnly.sql,005.009_Dim2StudentDemographics_InsertData.sql
125,Bridge2StudentCountriesOfCitizenship,,5,StudentPersonal,SELECT * FROM cdm_demo_gold.Bridge2StudentCountriesOfCitizenship;,005.010_Bridge2StudentCountriesOfCitizenship_SelectOnly.sql,005.010_Bridge2StudentCountriesOfCitizenship_InsertData.sql
126,Bridge2StudentCountriesOfResidency,,5,StudentPersonal,SELECT * FROM cdm_demo_gold.Bridge2StudentCountriesOfResidency;,005.011_Bridge2StudentCountriesOfResidency_SelectOnly.sql,005.011_Bridge2StudentCountriesOfResidency_InsertData.sql
127,Bridge2StudentLanguages,,5,StudentPersonal,SELECT * FROM cdm_demo_gold.Bridge2StudentLanguages;,005.012_Bridge2StudentLanguages_SelectOnly.sql,005.012_Bridge2StudentLanguages_InsertData.sql
128,Dim2StudentReligiousEvent,,5,StudentPersonal,SELECT * FROM cdm_demo_gold.Dim2StudentReligiousEvent;,005.013_Dim2StudentReligiousEvent_SelectOnly.sql,005.013_Dim2StudentReligiousEvent_InsertData.sql
129,Dim2StudentPassport,,5,StudentPersonal,SELECT * FROM cdm_demo_gold.Dim2StudentPassport;,005.014_Dim2StudentPassport_SelectOnly.sql,005.014_Dim2StudentPassport_InsertData.sql
130,Dim2StudentAddressList,,5,StudentPersonal,SELECT * FROM cdm_demo_gold.Dim2StudentAddressList;,005.015_Dim2StudentAddressList_SelectOnly.sql,005.015_Dim2StudentAddressList_InsertData.sql
131,Dim2StudentPhoneNumberList,,5,StudentPersonal,SELECT * FROM cdm_demo_gold.Dim2StudentPhoneNumberList;,005.016_Dim2StudentPhoneNumberList_SelectOnly.sql,005.016_Dim2StudentPhoneNumberList_InsertData.sql
132,Dim2StudentEmailList,,5,StudentPersonal,SELECT * FROM cdm_demo_gold.Dim2StudentEmailList;,005.017_Dim2StudentEmailList_SelectOnly.sql,005.017_Dim2StudentEmailList_InsertData.sql
133,Bridge2StudentHouseholdContactInfo,,5,StudentPersonal,SELECT * FROM cdm_demo_gold.Bridge2StudentHouseholdContactInfo;,005.018_Bridge2StudentHouseholdContactInfo_SelectOnly.sql,005.018_Bridge2StudentHouseholdContactInfo_InsertData.sql
134,Dim2StudentHouseholdContactAddressList,,5,StudentPersonal,SELECT * FROM cdm_demo_gold.Dim2StudentHouseholdContactAddressList;,005.019_Dim2StudentHouseholdContactAddressList_SelectOnly.sql,005.019_Dim2StudentHouseholdContactAddressList_InsertData.sql
135,Dim2StudentHouseholdContactPhoneNumberList,,5,StudentPersonal,SELECT * FROM cdm_demo_gold.Dim2StudentHouseholdContactPhoneNumberList;,005.020_Dim2StudentHouseholdContactPhoneNumberList_SelectOnly.sql,005.020_Dim2StudentHouseholdContactPhoneNumberList_InsertData.sql
136,Dim2StudentHouseholdContactEmailList,,5,StudentPersonal,SELECT * FROM cdm_demo_gold.Dim2StudentHouseholdContactEmailList;,005.021_Dim2StudentHouseholdContactEmailList_SelectOnly.sql,005.021_Dim2StudentHouseholdContactEmailList_InsertData.sql
194,Dim4StudentPersonalMostRecent,,5,StudentPersonal,SELECT * FROM cdm_demo_gold.Dim4StudentPersonalMostRecent;,005.022_Dim4StudentPersonalMostRecent_SelectOnly.sql,005.022_Dim4StudentPersonalMostRecent_InsertData.sql
180,Fact3StudentSchoolEnrollment,✅,6,StudentSchoolEnrollment,SELECT * FROM cdm_demo_gold.Fact3StudentSchoolEnrollment;,006.001_Fact3StudentSchoolEnrollment_SelectOnly.sql,006.001_Fact3StudentSchoolEnrollment_InsertData.sql
210,Fact4StudentSchoolEnrollmentOtherCodes,,6,StudentSchoolEnrollment,SELECT * FROM cdm_demo_gold.Fact4StudentSchoolEnrollmentOtherCodes;,006.002_Fact4StudentSchoolEnrollmentOtherCodes_SelectOnly.sql,006.002_Fact4StudentSchoolEnrollmentOtherCodes_InsertData.sql
211,Fact4StudentSchoolEnrollmentStudentGroup,,6,StudentSchoolEnrollment,SELECT * FROM cdm_demo_gold.Fact4StudentSchoolEnrollmentStudentGroup;,006.003_Fact4StudentSchoolEnrollmentStudentGroup_SelectOnly.sql,006.003_Fact4StudentSchoolEnrollmentStudentGroup_InsertData.sql
212,Fact4StudentSchoolEnrollmentPublishingPermissions,,6,StudentSchoolEnrollment,SELECT * FROM cdm_demo_gold.Fact4StudentSchoolEnrollmentPublishingPermissions;,006.004_Fact4StudentSchoolEnrollmentPublishingPermissions_SelectOnly.sql,006.004_Fact4StudentSchoolEnrollmentPublishingPermissions_InsertData.sql
237,Fact6StudentSubjectChoice,,6,StudentSchoolEnrollment,SELECT * FROM cdm_demo_gold.Fact6StudentSubjectChoice;,006.005_Fact6StudentSubjectChoice_SelectOnly.sql,006.005_Fact6StudentSubjectChoice_InsertData.sql
238,Fact6StudentSubjectChoiceOtherCode,,6,StudentSchoolEnrollment,SELECT * FROM cdm_demo_gold.Fact6StudentSubjectChoiceOtherCode;,006.006_Fact6StudentSubjectChoiceOtherCode_SelectOnly.sql,006.006_Fact6StudentSubjectChoiceOtherCode_InsertData.sql
178,Fact3StaffAssignment,,7,StaffAssignment,SELECT * FROM cdm_demo_gold.Fact3StaffAssignment;,007.001_Fact3StaffAssignment_SelectOnly.sql,007.001_Fact3StaffAssignment_InsertData.sql
205,Fact4StaffAssignmentActivityExtension,,7,StaffAssignment,SELECT * FROM cdm_demo_gold.Fact4StaffAssignmentActivityExtension;,007.002_Fact4StaffAssignmentActivityExtension_SelectOnly.sql,007.002_Fact4StaffAssignmentActivityExtension_InsertData.sql
206,Fact4StaffAssignmentActivityExtensionOtherCode,,7,StaffAssignment,SELECT * FROM cdm_demo_gold.Fact4StaffAssignmentActivityExtensionOtherCode;,007.003_Fact4StaffAssignmentActivityExtensionOtherCode_SelectOnly.sql,007.003_Fact4StaffAssignmentActivityExtensionOtherCode_InsertData.sql
207,Fact4StaffAssignmentYearLevels,,7,StaffAssignment,SELECT * FROM cdm_demo_gold.Fact4StaffAssignmentYearLevels;,007.004_Fact4StaffAssignmentYearLevels_SelectOnly.sql,007.004_Fact4StaffAssignmentYearLevels_InsertData.sql
208,Fact4StaffAssignmentCalendarSummaryList,,7,StaffAssignment,SELECT * FROM cdm_demo_gold.Fact4StaffAssignmentCalendarSummaryList;,007.005_Fact4StaffAssignmentCalendarSummaryList_SelectOnly.sql,007.005_Fact4StaffAssignmentCalendarSummaryList_InsertData.sql
236,Fact6StaffAssignmentSubjectList,,7,StaffAssignment,SELECT * FROM cdm_demo_gold.Fact6StaffAssignmentSubjectList;,007.006_Fact6StaffAssignmentSubjectList_SelectOnly.sql,007.006_Fact6StaffAssignmentSubjectList_InsertData.sql
94,Dim1StudentContactPersonal,,8,StudentContactPersonal,SELECT * FROM cdm_demo_gold.Dim1StudentContactPersonal;,008.001_Dim1StudentContactPersonal_SelectOnly.sql,008.001_Dim1StudentContactPersonal_InsertData.sql
95,Dim1StudentContactHouseholdContactInfo,,8,StudentContactPersonal,SELECT * FROM cdm_demo_gold.Dim1StudentContactHouseholdContactInfo;,008.002_Dim1StudentContactHouseholdContactInfo_SelectOnly.sql,008.002_Dim1StudentContactHouseholdContactInfo_InsertData.sql
137,Dim2StudentContactPersonList,,8,StudentContactPersonal,SELECT * FROM cdm_demo_gold.Dim2StudentContactPersonList;,008.003_Dim2StudentContactPersonList_SelectOnly.sql,008.003_Dim2StudentContactPersonList_InsertData.sql
138,Dim2StudentContactOtherIdList,,8,StudentContactPersonal,SELECT * FROM cdm_demo_gold.Dim2StudentContactOtherIdList;,008.004_Dim2StudentContactOtherIdList_SelectOnly.sql,008.004_Dim2StudentContactOtherIdList_InsertData.sql
139,Dim2StudentContactNames,,8,StudentContactPersonal,SELECT * FROM cdm_demo_gold.Dim2StudentContactNames;,008.005_Dim2StudentContactNames_SelectOnly.sql,008.005_Dim2StudentContactNames_InsertData.sql
140,Dim2StudentContactDemographics,,8,StudentContactPersonal,SELECT * FROM cdm_demo_gold.Dim2StudentContactDemographics;,008.006_Dim2StudentContactDemographics_SelectOnly.sql,008.006_Dim2StudentContactDemographics_InsertData.sql
141,Bridge2StudentContactCountriesOfCitizenship,,8,StudentContactPersonal,SELECT * FROM cdm_demo_gold.Bridge2StudentContactCountriesOfCitizenship;,008.007_Bridge2StudentContactCountriesOfCitizenship_SelectOnly.sql,008.007_Bridge2StudentContactCountriesOfCitizenship_InsertData.sql
142,Bridge2StudentContactCountriesOfResidency,,8,StudentContactPersonal,SELECT * FROM cdm_demo_gold.Bridge2StudentContactCountriesOfResidency;,008.008_Bridge2StudentContactCountriesOfResidency_SelectOnly.sql,008.008_Bridge2StudentContactCountriesOfResidency_InsertData.sql
143,Bridge2StudentContactLanguages,,8,StudentContactPersonal,SELECT * FROM cdm_demo_gold.Bridge2StudentContactLanguages;,008.009_Bridge2StudentContactLanguages_SelectOnly.sql,008.009_Bridge2StudentContactLanguages_InsertData.sql
144,Dim2StudentContactReligiousEvent,,8,StudentContactPersonal,SELECT * FROM cdm_demo_gold.Dim2StudentContactReligiousEvent;,008.010_Dim2StudentContactReligiousEvent_SelectOnly.sql,008.010_Dim2StudentContactReligiousEvent_InsertData.sql
145,Dim2StudentContactPassport,,8,StudentContactPersonal,SELECT * FROM cdm_demo_gold.Dim2StudentContactPassport;,008.011_Dim2StudentContactPassport_SelectOnly.sql,008.011_Dim2StudentContactPassport_InsertData.sql
146,Dim2StudentContactAddressList,,8,StudentContactPersonal,SELECT * FROM cdm_demo_gold.Dim2StudentContactAddressList;,008.012_Dim2StudentContactAddressList_SelectOnly.sql,008.012_Dim2StudentContactAddressList_InsertData.sql
147,Dim2StudentContactPhoneNumberList,,8,StudentContactPersonal,SELECT * FROM cdm_demo_gold.Dim2StudentContactPhoneNumberList;,008.013_Dim2StudentContactPhoneNumberList_SelectOnly.sql,008.013_Dim2StudentContactPhoneNumberList_InsertData.sql
148,Dim2StudentContactEmailList,,8,StudentContactPersonal,SELECT * FROM cdm_demo_gold.Dim2StudentContactEmailList;,008.014_Dim2StudentContactEmailList_SelectOnly.sql,008.014_Dim2StudentContactEmailList_InsertData.sql
149,Bridge2StudentContactHouseholdContactInfo,,8,StudentContactPersonal,SELECT * FROM cdm_demo_gold.Bridge2StudentContactHouseholdContactInfo;,008.015_Bridge2StudentContactHouseholdContactInfo_SelectOnly.sql,008.015_Bridge2StudentContactHouseholdContactInfo_InsertData.sql
150,Dim2StudentContactHouseholdContactAddressList,,8,StudentContactPersonal,SELECT * FROM cdm_demo_gold.Dim2StudentContactHouseholdContactAddressList;,008.016_Dim2StudentContactHouseholdContactAddressList_SelectOnly.sql,008.016_Dim2StudentContactHouseholdContactAddressList_InsertData.sql
151,Dim2StudentContactHouseholdContactPhoneNumberList,,8,StudentContactPersonal,SELECT * FROM cdm_demo_gold.Dim2StudentContactHouseholdContactPhoneNumberList;,008.017_Dim2StudentContactHouseholdContactPhoneNumberList_SelectOnly.sql,008.017_Dim2StudentContactHouseholdContactPhoneNumberList_InsertData.sql
152,Dim2StudentContactHouseholdContactEmailList,,8,StudentContactPersonal,SELECT * FROM cdm_demo_gold.Dim2StudentContactHouseholdContactEmailList;,008.018_Dim2StudentContactHouseholdContactEmailList_SelectOnly.sql,008.018_Dim2StudentContactHouseholdContactEmailList_InsertData.sql
179,Fact3StudentContactRelationship,,9,StudentContactRelationship,SELECT * FROM cdm_demo_gold.Fact3StudentContactRelationship;,009.001_Fact3StudentContactRelationship_SelectOnly.sql,009.001_Fact3StudentContactRelationship_InsertData.sql
209,Fact4StudentContactRelationshipHouseholdList,,9,StudentContactRelationship,SELECT * FROM cdm_demo_gold.Fact4StudentContactRelationshipHouseholdList;,009.002_Fact4StudentContactRelationshipHouseholdList_SelectOnly.sql,009.002_Fact4StudentContactRelationshipHouseholdList_InsertData.sql
157,Dim2PartyList,,10,"Party, Identity, PersonPicture & PrivacyObligation(s)",SELECT * FROM cdm_demo_gold.Dim2PartyList;,010.001_Dim2PartyList_SelectOnly.sql,010.001_Dim2PartyList_InsertData.sql
175,Dim3Identity,,10,"Party, Identity, PersonPicture & PrivacyObligation(s)",SELECT * FROM cdm_demo_gold.Dim3Identity;,010.002_Dim3Identity_SelectOnly.sql,010.002_Dim3Identity_InsertData.sql
176,Dim3PersonPicture,,10,"Party, Identity, PersonPicture & PrivacyObligation(s)",SELECT * FROM cdm_demo_gold.Dim3PersonPicture;,010.003_Dim3PersonPicture_SelectOnly.sql,010.003_Dim3PersonPicture_InsertData.sql
177,Dim3PersonPrivacyObligationDocument,,10,"Party, Identity, PersonPicture & PrivacyObligation(s)",SELECT * FROM cdm_demo_gold.Dim3PersonPrivacyObligationDocument;,010.004_Dim3PersonPrivacyObligationDocument_SelectOnly.sql,010.004_Dim3PersonPrivacyObligationDocument_InsertData.sql
198,Dim4IdentityAssertions,,10,"Party, Identity, PersonPicture & PrivacyObligation(s)",SELECT * FROM cdm_demo_gold.Dim4IdentityAssertions;,010.005_Dim4IdentityAssertions_SelectOnly.sql,010.005_Dim4IdentityAssertions_InsertData.sql
199,Dim4IdentityPasswordList,,10,"Party, Identity, PersonPicture & PrivacyObligation(s)",SELECT * FROM cdm_demo_gold.Dim4IdentityPasswordList;,010.006_Dim4IdentityPasswordList_SelectOnly.sql,010.006_Dim4IdentityPasswordList_InsertData.sql
200,Dim4PersonPicturePublishingPermissions,,10,"Party, Identity, PersonPicture & PrivacyObligation(s)",SELECT * FROM cdm_demo_gold.Dim4PersonPicturePublishingPermissions;,010.007_Dim4PersonPicturePublishingPermissions_SelectOnly.sql,010.007_Dim4PersonPicturePublishingPermissions_InsertData.sql
201,Dim4PersonPrivacySettingLocation,,10,"Party, Identity, PersonPicture & PrivacyObligation(s)",SELECT * FROM cdm_demo_gold.Dim4PersonPrivacySettingLocation;,010.008_Dim4PersonPrivacySettingLocation_SelectOnly.sql,010.008_Dim4PersonPrivacySettingLocation_InsertData.sql
202,Dim4PersonPrivacyDataDomain,,10,"Party, Identity, PersonPicture & PrivacyObligation(s)",SELECT * FROM cdm_demo_gold.Dim4PersonPrivacyDataDomain;,010.009_Dim4PersonPrivacyDataDomain_SelectOnly.sql,010.009_Dim4PersonPrivacyDataDomain_InsertData.sql
203,Dim4PersonPrivacyPermissionToParticipate,,10,"Party, Identity, PersonPicture & PrivacyObligation(s)",SELECT * FROM cdm_demo_gold.Dim4PersonPrivacyPermissionToParticipate;,010.010_Dim4PersonPrivacyPermissionToParticipate_SelectOnly.sql,010.010_Dim4PersonPrivacyPermissionToParticipate_InsertData.sql
204,Dim4PersonPrivacyApplicableLaw,,10,"Party, Identity, PersonPicture & PrivacyObligation(s)",SELECT * FROM cdm_demo_gold.Dim4PersonPrivacyApplicableLaw;,010.011_Dim4PersonPrivacyApplicableLaw_SelectOnly.sql,010.011_Dim4PersonPrivacyApplicableLaw_InsertData.sql
228,Dim5PersonPrivacyDataDomainShareWith,,10,"Party, Identity, PersonPicture & PrivacyObligation(s)",SELECT * FROM cdm_demo_gold.Dim5PersonPrivacyDataDomainShareWith;,010.012_Dim5PersonPrivacyDataDomainShareWith_SelectOnly.sql,010.012_Dim5PersonPrivacyDataDomainShareWith_InsertData.sql
229,Dim5PersonPrivacyDataDomainDoNotShareWith,,10,"Party, Identity, PersonPicture & PrivacyObligation(s)",SELECT * FROM cdm_demo_gold.Dim5PersonPrivacyDataDomainDoNotShareWith;,010.013_Dim5PersonPrivacyDataDomainDoNotShareWith_SelectOnly.sql,010.013_Dim5PersonPrivacyDataDomainDoNotShareWith_InsertData.sql
97,Dim1LearningResourcePackage,,11,LearningResourcePackage,SELECT * FROM cdm_demo_gold.Dim1LearningResourcePackage;,011.001_Dim1LearningResourcePackage_SelectOnly.sql,011.001_Dim1LearningResourcePackage_InsertData.sql
158,Dim2LearningResource,,12,LearningResource,SELECT * FROM cdm_demo_gold.Dim2LearningResource;,012.001_Dim2LearningResource_SelectOnly.sql,012.001_Dim2LearningResource_InsertData.sql
181,Dim3LearningResourceContacts,,12,LearningResource,SELECT * FROM cdm_demo_gold.Dim3LearningResourceContacts;,012.002_Dim3LearningResourceContacts_SelectOnly.sql,012.002_Dim3LearningResourceContacts_InsertData.sql
182,Dim3LearningResourceYearLevels,,12,LearningResource,SELECT * FROM cdm_demo_gold.Dim3LearningResourceYearLevels;,012.003_Dim3LearningResourceYearLevels_SelectOnly.sql,012.003_Dim3LearningResourceYearLevels_InsertData.sql
183,Dim3LearningResourceAustralianCurriculumStrandList,,12,LearningResource,SELECT * FROM cdm_demo_gold.Dim3LearningResourceAustralianCurriculumStrandList;,012.004_Dim3LearningResourceAustralianCurriculumStrandList_SelectOnly.sql,012.004_Dim3LearningResourceAustralianCurriculumStrandList_InsertData.sql
184,Dim3LearningResourceSubjectAreaList,,12,LearningResource,SELECT * FROM cdm_demo_gold.Dim3LearningResourceSubjectAreaList;,012.005_Dim3LearningResourceSubjectAreaList_SelectOnly.sql,012.005_Dim3LearningResourceSubjectAreaList_InsertData.sql
185,Dim3LearningResourceMediaTypes,,12,LearningResource,SELECT * FROM cdm_demo_gold.Dim3LearningResourceMediaTypes;,012.006_Dim3LearningResourceMediaTypes_SelectOnly.sql,012.006_Dim3LearningResourceMediaTypes_InsertData.sql
186,Dim3LearningResourceApprovals,,12,LearningResource,SELECT * FROM cdm_demo_gold.Dim3LearningResourceApprovals;,012.007_Dim3LearningResourceApprovals_SelectOnly.sql,012.007_Dim3LearningResourceApprovals_InsertData.sql
187,Dim3LearningResourceEvaluations,,12,LearningResource,SELECT * FROM cdm_demo_gold.Dim3LearningResourceEvaluations;,012.008_Dim3LearningResourceEvaluations_SelectOnly.sql,012.008_Dim3LearningResourceEvaluations_InsertData.sql
188,Dim3LearningResourceComponents,,12,LearningResource,SELECT * FROM cdm_demo_gold.Dim3LearningResourceComponents;,012.009_Dim3LearningResourceComponents_SelectOnly.sql,012.009_Dim3LearningResourceComponents_InsertData.sql
213,Dim4LearningResourceContactNames,,12,LearningResource,SELECT * FROM cdm_demo_gold.Dim4LearningResourceContactNames;,012.010_Dim4LearningResourceContactNames_SelectOnly.sql,012.010_Dim4LearningResourceContactNames_InsertData.sql
214,Dim4LearningResourceContactAddresses,,12,LearningResource,SELECT * FROM cdm_demo_gold.Dim4LearningResourceContactAddresses;,012.011_Dim4LearningResourceContactAddresses_SelectOnly.sql,012.011_Dim4LearningResourceContactAddresses_InsertData.sql
215,Dim4LearningResourceContactPhoneNumbers,,12,LearningResource,SELECT * FROM cdm_demo_gold.Dim4LearningResourceContactPhoneNumbers;,012.012_Dim4LearningResourceContactPhoneNumbers_SelectOnly.sql,012.012_Dim4LearningResourceContactPhoneNumbers_InsertData.sql
216,Dim4LearningResourceContactEmails,,12,LearningResource,SELECT * FROM cdm_demo_gold.Dim4LearningResourceContactEmails;,012.013_Dim4LearningResourceContactEmails_SelectOnly.sql,012.013_Dim4LearningResourceContactEmails_InsertData.sql
217,Dim4LearningResourceSubjectAreaOtherCodeList,,12,LearningResource,SELECT * FROM cdm_demo_gold.Dim4LearningResourceSubjectAreaOtherCodeList;,012.014_Dim4LearningResourceSubjectAreaOtherCodeList_SelectOnly.sql,012.014_Dim4LearningResourceSubjectAreaOtherCodeList_InsertData.sql
218,Dim4LearningResourceComponentTeachingLearningStrategies,,12,LearningResource,SELECT * FROM cdm_demo_gold.Dim4LearningResourceComponentTeachingLearningStrategies;,012.015_Dim4LearningResourceComponentTeachingLearningStrategies_SelectOnly.sql,012.015_Dim4LearningResourceComponentTeachingLearningStrategies_InsertData.sql
219,Dim4LearningResourceComponentAssociatedObjects,,12,LearningResource,SELECT * FROM cdm_demo_gold.Dim4LearningResourceComponentAssociatedObjects;,012.016_Dim4LearningResourceComponentAssociatedObjects_SelectOnly.sql,012.016_Dim4LearningResourceComponentAssociatedObjects_InsertData.sql
98,Dim1EquipmentInfo,,13,EquipmentInfo,SELECT * FROM cdm_demo_gold.Dim1EquipmentInfo;,013.001_Dim1EquipmentInfo_SelectOnly.sql,013.001_Dim1EquipmentInfo_InsertData.sql
191,Dim3RoomInfo,,14,RoomInfo,SELECT * FROM cdm_demo_gold.Dim3RoomInfo;,014.001_Dim3RoomInfo_SelectOnly.sql,014.001_Dim3RoomInfo_InsertData.sql
223,Dim4RoomInfoStaffList,,14,RoomInfo,SELECT * FROM cdm_demo_gold.Dim4RoomInfoStaffList;,014.002_Dim4RoomInfoStaffList_SelectOnly.sql,014.002_Dim4RoomInfoStaffList_InsertData.sql
224,Dim4ResourceList,,15,ResourceList,SELECT * FROM cdm_demo_gold.Dim4ResourceList;,015.001_Dim4ResourceList_SelectOnly.sql,015.001_Dim4ResourceList_InsertData.sql
190,Dim3LibraryPatronStatus,,16,LibraryPatronStatus,SELECT * FROM cdm_demo_gold.Dim3LibraryPatronStatus;,016.001_Dim3LibraryPatronStatus_SelectOnly.sql,016.001_Dim3LibraryPatronStatus_InsertData.sql
220,Dim4LibraryPatronElectronicIdList,,16,LibraryPatronStatus,SELECT * FROM cdm_demo_gold.Dim4LibraryPatronElectronicIdList;,016.002_Dim4LibraryPatronElectronicIdList_SelectOnly.sql,016.002_Dim4LibraryPatronElectronicIdList_InsertData.sql
221,Dim4LibraryPatronTransactionList,,16,LibraryPatronStatus,SELECT * FROM cdm_demo_gold.Dim4LibraryPatronTransactionList;,016.003_Dim4LibraryPatronTransactionList_SelectOnly.sql,016.003_Dim4LibraryPatronTransactionList_InsertData.sql
222,Dim4LibraryPatronMessageList,,16,LibraryPatronStatus,SELECT * FROM cdm_demo_gold.Dim4LibraryPatronMessageList;,016.004_Dim4LibraryPatronMessageList_SelectOnly.sql,016.004_Dim4LibraryPatronMessageList_InsertData.sql
230,Dim5LibraryItemElectronicIdList,,16,LibraryPatronStatus,SELECT * FROM cdm_demo_gold.Dim5LibraryItemElectronicIdList;,016.005_Dim5LibraryItemElectronicIdList_SelectOnly.sql,016.005_Dim5LibraryItemElectronicIdList_InsertData.sql
189,Dim3TermInfo,,17,TermInfo,SELECT * FROM cdm_demo_gold.Dim3TermInfo;,017.001_Dim3TermInfo_SelectOnly.sql,017.001_Dim3TermInfo_InsertData.sql
226,Dim4SchoolCourseInfo,,18,SchoolCourseInfo,SELECT * FROM cdm_demo_gold.Dim4SchoolCourseInfo;,018.001_Dim4SchoolCourseInfo_SelectOnly.sql,018.001_Dim4SchoolCourseInfo_InsertData.sql
232,Dim5SchoolCourseSubjectAreaList,,18,SchoolCourseInfo,SELECT * FROM cdm_demo_gold.Dim5SchoolCourseSubjectAreaList;,018.002_Dim5SchoolCourseSubjectAreaList_SelectOnly.sql,018.002_Dim5SchoolCourseSubjectAreaList_InsertData.sql
239,Dim6SchoolCourseSubjectAreaOtherCodes,,18,SchoolCourseInfo,SELECT * FROM cdm_demo_gold.Dim6SchoolCourseSubjectAreaOtherCodes;,018.003_Dim6SchoolCourseSubjectAreaOtherCodes_SelectOnly.sql,018.003_Dim6SchoolCourseSubjectAreaOtherCodes_InsertData.sql
235,Dim5SectionInfo,,19,SectionInfo,SELECT * FROM cdm_demo_gold.Dim5SectionInfo;,019.001_Dim5SectionInfo_SelectOnly.sql,019.001_Dim5SectionInfo_InsertData.sql
242,Dim6SectionInfoOtherCodes,,19,SectionInfo,SELECT * FROM cdm_demo_gold.Dim6SectionInfoOtherCodes;,019.002_Dim6SectionInfoOtherCodes_SelectOnly.sql,019.002_Dim6SectionInfoOtherCodes_InsertData.sql
243,Fact6StudentSectionEnrollment,,20,StudentSectionEnrollment,SELECT * FROM cdm_demo_gold.Fact6StudentSectionEnrollment;,020.001_Fact6StudentSectionEnrollment_SelectOnly.sql,020.001_Fact6StudentSectionEnrollment_InsertData.sql
192,Dim3TimeTable,,21,TimeTable,SELECT * FROM cdm_demo_gold.Dim3TimeTable;,021.001_Dim3TimeTable_SelectOnly.sql,021.001_Dim3TimeTable_InsertData.sql
225,Dim4TimeTableDay,,21,TimeTable,SELECT * FROM cdm_demo_gold.Dim4TimeTableDay;,021.002_Dim4TimeTableDay_SelectOnly.sql,021.002_Dim4TimeTableDay_InsertData.sql
231,Dim5TimeTablePeriod,,21,TimeTable,SELECT * FROM cdm_demo_gold.Dim5TimeTablePeriod;,021.003_Dim5TimeTablePeriod_SelectOnly.sql,021.003_Dim5TimeTablePeriod_InsertData.sql
233,Dim5TimeTableSubject,,22,TimeTableSubject,SELECT * FROM cdm_demo_gold.Dim5TimeTableSubject;,022.001_Dim5TimeTableSubject_SelectOnly.sql,022.001_Dim5TimeTableSubject_InsertData.sql
240,Dim6TimeTableSubjectOtherCodes,,22,TimeTableSubject,SELECT * FROM cdm_demo_gold.Dim6TimeTableSubjectOtherCodes;,022.002_Dim6TimeTableSubjectOtherCodes_SelectOnly.sql,022.002_Dim6TimeTableSubjectOtherCodes_InsertData.sql
241,Dim6TeachingGroup,,23,TeachingGroup,SELECT * FROM cdm_demo_gold.Dim6TeachingGroup;,023.001_Dim6TeachingGroup_SelectOnly.sql,023.001_Dim6TeachingGroup_InsertData.sql
244,Dim7TeachingGroupStudentList,,23,TeachingGroup,SELECT * FROM cdm_demo_gold.Dim7TeachingGroupStudentList;,023.002_Dim7TeachingGroupStudentList_SelectOnly.sql,023.002_Dim7TeachingGroupStudentList_InsertData.sql
245,Dim7TeachingGroupTeacherList,,23,TeachingGroup,SELECT * FROM cdm_demo_gold.Dim7TeachingGroupTeacherList;,023.003_Dim7TeachingGroupTeacherList_SelectOnly.sql,023.003_Dim7TeachingGroupTeacherList_InsertData.sql
248,Dim8TeachingGroupPeriodList,,23,TeachingGroup,SELECT * FROM cdm_demo_gold.Dim8TeachingGroupPeriodList;,023.004_Dim8TeachingGroupPeriodList_SelectOnly.sql,023.004_Dim8TeachingGroupPeriodList_InsertData.sql
246,Dim7TimeTableCell,,24,TimeTableCell,SELECT * FROM cdm_demo_gold.Dim7TimeTableCell;,024.001_Dim7TimeTableCell_SelectOnly.sql,024.001_Dim7TimeTableCell_InsertData.sql
249,Dim8TimeTableCellTeacherCoverList,,24,TimeTableCell,SELECT * FROM cdm_demo_gold.Dim8TimeTableCellTeacherCoverList;,024.002_Dim8TimeTableCellTeacherCoverList_SelectOnly.sql,024.002_Dim8TimeTableCellTeacherCoverList_InsertData.sql
250,Dim8TimeTableCellRoomList,,24,TimeTableCell,SELECT * FROM cdm_demo_gold.Dim8TimeTableCellRoomList;,024.003_Dim8TimeTableCellRoomList_SelectOnly.sql,024.003_Dim8TimeTableCellRoomList_InsertData.sql
99,Dim1TimeTableContainer,,25,TimeTableContainer,SELECT * FROM cdm_demo_gold.Dim1TimeTableContainer;,025.001_Dim1TimeTableContainer_SelectOnly.sql,025.001_Dim1TimeTableContainer_InsertData.sql
